ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
Input #0, mp3, from 'https://sonic.mediatelekom.net/8274/stream':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
  Duration: N/A, start: 0.000000, bitrate: 128 kb/s
  Stream #0:0: Audio: mp3, 44100 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mp3 (mp3float) -> pcm_s16le (native))
[segment @ 0x633f929a83c0] Opening '14_out_00000.wav' for writing
Output #0, segment, to '14_out_%05d.wav':
  Metadata:
    icy-br          : 128
    icy-genre       : Other
    icy-pub         : 0
    StreamTitle     : esRadio Region de Murcia
    encoder         : Lavf60.16.100
  Stream #0:0: Audio: pcm_s16le, 44100 Hz, stereo, s16, 1411 kb/s
    Metadata:
      encoder         : Lavc60.31.102 pcm_s16le
size=       0kB time=00:00:00.00 bitrate=N/A speed=N/A    
size=N/A time=00:00:16.32 bitrate=N/A speed=14.5x    
size=N/A time=00:00:17.34 bitrate=N/A speed=8.59x    
size=N/A time=00:00:18.39 bitrate=N/A speed=5.82x    
size=N/A time=00:00:19.40 bitrate=N/A speed=4.84x    
size=N/A time=00:00:20.42 bitrate=N/A speed=3.96x    
size=N/A time=00:00:21.44 bitrate=N/A speed= 3.4x    
size=N/A time=00:00:22.41 bitrate=N/A speed=3.14x    
size=N/A time=00:00:23.43 bitrate=N/A speed=2.83x    
size=N/A time=00:00:24.45 bitrate=N/A speed=2.68x    
size=N/A time=00:00:25.49 bitrate=N/A speed=2.48x    
size=N/A time=00:00:26.51 bitrate=N/A speed=2.32x    
size=N/A time=00:00:27.53 bitrate=N/A speed=2.22x    
size=N/A time=00:00:28.55 bitrate=N/A speed=2.15x    
size=N/A time=00:00:29.57 bitrate=N/A speed=2.05x    
size=N/A time=00:00:30.61 bitrate=N/A speed=   2x    
size=N/A time=00:00:31.63 bitrate=N/A speed=1.93x    
size=N/A time=00:00:32.65 bitrate=N/A speed=1.86x    
size=N/A time=00:00:33.67 bitrate=N/A speed=1.83x    
size=N/A time=00:00:34.69 bitrate=N/A speed=1.77x    
size=N/A time=00:00:35.73 bitrate=N/A speed=1.75x    
size=N/A time=00:00:36.75 bitrate=N/A speed= 1.7x    
size=N/A time=00:00:37.77 bitrate=N/A speed=1.66x    
size=N/A time=00:00:38.79 bitrate=N/A speed=1.65x    
size=N/A time=00:00:39.81 bitrate=N/A speed=1.61x    
size=N/A time=00:00:40.85 bitrate=N/A speed= 1.6x    
size=N/A time=00:00:41.87 bitrate=N/A speed=1.57x    
size=N/A time=00:00:42.89 bitrate=N/A speed=1.54x    
size=N/A time=00:00:43.91 bitrate=N/A speed=1.53x    
size=N/A time=00:00:44.93 bitrate=N/A speed=1.51x    
size=N/A time=00:00:45.97 bitrate=N/A speed= 1.5x    
size=N/A time=00:00:46.99 bitrate=N/A speed=1.48x    
size=N/A time=00:11:56.56 bitrate=N/A speed=1.02x    
size=N/A time=00:11:57.58 bitrate=N/A speed=1.02x    
size=N/A time=00:11:58.60 bitrate=N/A speed=1.02x    
size=N/A time=00:11:59.62 bitrate=N/A speed=1.02x    
size=N/A time=00:12:00.66 bitrate=N/A speed=1.02x    
size=N/A time=00:12:01.68 bitrate=N/A speed=1.02x    
size=N/A time=00:12:02.70 bitrate=N/A speed=1.02x    
size=N/A time=00:12:03.72 bitrate=N/A speed=1.02x    
size=N/A time=00:12:04.74 bitrate=N/A speed=1.02x    
size=N/A time=00:12:05.78 bitrate=N/A speed=1.02x    
size=N/A time=00:12:06.80 bitrate=N/A speed=1.02x    
size=N/A time=00:12:07.74 bitrate=N/A speed=1.02x    
size=N/A time=00:12:08.79 bitrate=N/A speed=1.02x    
size=N/A time=00:12:09.80 bitrate=N/A speed=1.02x    
size=N/A time=00:12:10.82 bitrate=N/A speed=1.02x    
size=N/A time=00:12:11.84 bitrate=N/A speed=1.02x    
size=N/A time=00:12:12.86 bitrate=N/A speed=1.02x    
size=N/A time=00:12:13.91 bitrate=N/A speed=1.02x    
size=N/A time=00:12:14.92 bitrate=N/A speed=1.02x    
size=N/A time=00:12:15.94 bitrate=N/A speed=1.02x    
size=N/A time=00:12:16.96 bitrate=N/A speed=1.02x    
size=N/A time=00:12:17.98 bitrate=N/A speed=1.02x    
size=N/A time=00:12:19.03 bitrate=N/A speed=1.02x    
size=N/A time=00:12:20.04 bitrate=N/A speed=1.02x    
size=N/A time=00:12:21.06 bitrate=N/A speed=1.02x    
size=N/A time=00:12:22.08 bitrate=N/A speed=1.02x    
size=N/A time=00:12:23.10 bitrate=N/A speed=1.02x    
size=N/A time=00:12:24.15 bitrate=N/A speed=1.02x    
size=N/A time=00:12:25.16 bitrate=N/A speed=1.02x    
size=N/A time=00:12:26.18 bitrate=N/A speed=1.02x    
size=N/A time=00:12:27.20 bitrate=N/A speed=1.02x    
size=N/A time=00:12:28.22 bitrate=N/A speed=1.02x    
size=N/A time=00:12:29.27 bitrate=N/A speed=1.02x    
size=N/A time=00:12:30.28 bitrate=N/A speed=1.02x    
size=N/A time=00:12:31.30 bitrate=N/A speed=1.02x    
size=N/A time=00:12:32.32 bitrate=N/A speed=1.02x    
size=N/A time=00:12:33.34 bitrate=N/A speed=1.02x    
size=N/A time=00:12:34.39 bitrate=N/A speed=1.02x    
size=N/A time=00:12:35.40 bitrate=N/A speed=1.02x    
size=N/A time=00:12:36.42 bitrate=N/A speed=1.02x    
size=N/A time=00:12:37.44 bitrate=N/A speed=1.02x    
size=N/A time=00:12:38.46 bitrate=N/A speed=1.02x    
size=N/A time=00:12:39.51 bitrate=N/A speed=1.02x    
size=N/A time=00:12:40.52 bitrate=N/A speed=1.02x    
size=N/A time=00:12:41.54 bitrate=N/A speed=1.02x    
size=N/A time=00:12:42.56 bitrate=N/A speed=1.02x    
size=N/A time=00:12:43.58 bitrate=N/A speed=1.02x    
size=N/A time=00:12:44.55 bitrate=N/A speed=1.02x    
size=N/A time=00:12:45.57 bitrate=N/A speed=1.02x    
size=N/A time=00:12:46.61 bitrate=N/A speed=1.02x    
size=N/A time=00:12:47.63 bitrate=N/A speed=1.02x    
size=N/A time=00:12:48.65 bitrate=N/A speed=1.02x    
size=N/A time=00:12:49.67 bitrate=N/A speed=1.02x    
size=N/A time=00:12:50.69 bitrate=N/A speed=1.02x    
size=N/A time=00:12:51.73 bitrate=N/A speed=1.02x    
size=N/A time=00:12:52.75 bitrate=N/A speed=1.02x    
size=N/A time=00:12:53.77 bitrate=N/A speed=1.02x    
size=N/A time=00:12:54.79 bitrate=N/A speed=1.02x    
size=N/A time=00:12:55.81 bitrate=N/A speed=1.02x    
size=N/A time=00:12:56.85 bitrate=N/A speed=1.02x    
size=N/A time=00:12:57.87 bitrate=N/A speed=1.02x    
size=N/A time=00:12:58.89 bitrate=N/A speed=1.02x    
size=N/A time=00:12:59.91 bitrate=N/A speed=1.02x    
size=N/A time=00:13:00.93 bitrate=N/A speed=1.02x    
size=N/A time=00:13:01.97 bitrate=N/A speed=1.02x    
size=N/A time=00:13:02.99 bitrate=N/A speed=1.02x    
size=N/A time=00:13:04.01 bitrate=N/A speed=1.02x    
size=N/A time=00:13:05.03 bitrate=N/A speed=1.02x    
size=N/A time=00:13:06.05 bitrate=N/A speed=1.02x    
size=N/A time=00:13:07.09 bitrate=N/A speed=1.02x    
size=N/A time=00:13:08.11 bitrate=N/A speed=1.02x    
size=N/A time=00:13:09.13 bitrate=N/A speed=1.02x    
size=N/A time=00:13:10.15 bitrate=N/A speed=1.02x    
size=N/A time=00:13:11.17 bitrate=N/A speed=1.02x    
size=N/A time=00:13:12.21 bitrate=N/A speed=1.02x    
size=N/A time=00:13:13.23 bitrate=N/A speed=1.02x    
size=N/A time=00:13:14.25 bitrate=N/A speed=1.02x    
size=N/A time=00:13:15.27 bitrate=N/A speed=1.02x    
size=N/A time=00:13:16.29 bitrate=N/A speed=1.02x    
size=N/A time=00:13:17.33 bitrate=N/A speed=1.02x    
size=N/A time=00:13:18.35 bitrate=N/A speed=1.02x    
size=N/A time=00:13:19.37 bitrate=N/A speed=1.02x    
size=N/A time=00:13:20.39 bitrate=N/A speed=1.02x    
size=N/A time=00:13:21.35 bitrate=N/A speed=1.02x    
size=N/A time=00:13:22.37 bitrate=N/A speed=1.02x    
size=N/A time=00:13:23.39 bitrate=N/A speed=1.02x    
size=N/A time=00:13:24.44 bitrate=N/A speed=1.02x    
size=N/A time=00:13:25.45 bitrate=N/A speed=1.02x    
size=N/A time=00:13:26.47 bitrate=N/A speed=1.02x    
size=N/A time=00:13:27.49 bitrate=N/A speed=1.02x    
size=N/A time=00:13:28.51 bitrate=N/A speed=1.02x    
size=N/A time=00:13:29.56 bitrate=N/A speed=1.02x    
size=N/A time=00:13:30.57 bitrate=N/A speed=1.02x    
size=N/A time=00:13:31.59 bitrate=N/A speed=1.02x    
size=N/A time=00:13:32.61 bitrate=N/A speed=1.02x    
size=N/A time=00:13:33.63 bitrate=N/A speed=1.02x    
size=N/A time=00:13:34.68 bitrate=N/A speed=1.02x    
size=N/A time=00:13:35.69 bitrate=N/A speed=1.02x    
size=N/A time=00:13:36.71 bitrate=N/A speed=1.02x    
size=N/A time=00:13:37.73 bitrate=N/A speed=1.02x    
size=N/A time=00:13:38.75 bitrate=N/A speed=1.02x    
size=N/A time=00:13:39.80 bitrate=N/A speed=1.02x    
size=N/A time=00:13:40.81 bitrate=N/A speed=1.02x    
size=N/A time=00:13:41.83 bitrate=N/A speed=1.02x    
size=N/A time=00:13:42.85 bitrate=N/A speed=1.02x    
size=N/A time=00:13:43.87 bitrate=N/A speed=1.02x    
size=N/A time=00:13:44.92 bitrate=N/A speed=1.02x    
size=N/A time=00:13:45.93 bitrate=N/A speed=1.02x    
size=N/A time=00:13:46.95 bitrate=N/A speed=1.02x    
size=N/A time=00:13:47.97 bitrate=N/A speed=1.02x    
size=N/A time=00:13:48.99 bitrate=N/A speed=1.02x    
size=N/A time=00:13:50.04 bitrate=N/A speed=1.02x    
size=N/A time=00:13:51.05 bitrate=N/A speed=1.02x    
size=N/A time=00:13:52.07 bitrate=N/A speed=1.02x    
size=N/A time=00:13:53.09 bitrate=N/A speed=1.02x    
size=N/A time=00:13:54.11 bitrate=N/A speed=1.02x    
size=N/A time=00:13:55.16 bitrate=N/A speed=1.02x    
size=N/A time=00:13:56.17 bitrate=N/A speed=1.02x    
size=N/A time=00:13:57.19 bitrate=N/A speed=1.02x    
size=N/A time=00:13:58.21 bitrate=N/A speed=1.02x    
size=N/A time=00:13:59.18 bitrate=N/A speed=1.02x    
size=N/A time=00:14:00.20 bitrate=N/A speed=1.02x    
size=N/A time=00:14:01.22 bitrate=N/A speed=1.02x    
size=N/A time=00:14:02.26 bitrate=N/A speed=1.02x    
size=N/A time=00:14:03.28 bitrate=N/A speed=1.02x    
size=N/A time=00:14:04.30 bitrate=N/A speed=1.02x    
size=N/A time=00:14:05.32 bitrate=N/A speed=1.02x    
size=N/A time=00:14:06.34 bitrate=N/A speed=1.02x    
size=N/A time=00:14:07.38 bitrate=N/A speed=1.02x    
size=N/A time=00:14:08.40 bitrate=N/A speed=1.02x    
size=N/A time=00:14:09.42 bitrate=N/A speed=1.02x    
size=N/A time=00:14:10.44 bitrate=N/A speed=1.02x    
size=N/A time=00:14:11.46 bitrate=N/A speed=1.02x    
size=N/A time=00:14:12.50 bitrate=N/A speed=1.02x    
size=N/A time=00:14:13.52 bitrate=N/A speed=1.02x    
size=N/A time=00:14:14.54 bitrate=N/A speed=1.02x    
size=N/A time=00:14:15.56 bitrate=N/A speed=1.02x    
size=N/A time=00:14:16.58 bitrate=N/A speed=1.02x    
size=N/A time=00:14:17.62 bitrate=N/A speed=1.02x    
size=N/A time=00:14:18.64 bitrate=N/A speed=1.02x    
size=N/A time=00:14:19.66 bitrate=N/A speed=1.02x    
size=N/A time=00:14:20.68 bitrate=N/A speed=1.02x    
size=N/A time=00:14:21.70 bitrate=N/A speed=1.02x    
size=N/A time=00:14:22.74 bitrate=N/A speed=1.02x    
size=N/A time=00:14:23.76 bitrate=N/A speed=1.02x    
size=N/A time=00:14:24.78 bitrate=N/A speed=1.02x    
size=N/A time=00:14:25.80 bitrate=N/A speed=1.02x    
size=N/A time=00:14:26.82 bitrate=N/A speed=1.02x    
size=N/A time=00:14:27.86 bitrate=N/A speed=1.02x    
size=N/A time=00:14:28.88 bitrate=N/A speed=1.02x    
size=N/A time=00:14:29.90 bitrate=N/A speed=1.02x    
size=N/A time=00:14:30.92 bitrate=N/A speed=1.02x    
size=N/A time=00:14:31.94 bitrate=N/A speed=1.02x    
size=N/A time=00:14:32.98 bitrate=N/A speed=1.02x    
size=N/A time=00:14:34.00 bitrate=N/A speed=1.02x    
size=N/A time=00:14:34.94 bitrate=N/A speed=1.02x    
size=N/A time=00:14:35.99 bitrate=N/A speed=1.02x    
size=N/A time=00:14:37.00 bitrate=N/A speed=1.02x    
size=N/A time=00:14:38.02 bitrate=N/A speed=1.02x    
size=N/A time=00:14:39.04 bitrate=N/A speed=1.02x    
size=N/A time=00:14:40.06 bitrate=N/A speed=1.02x    
size=N/A time=00:14:41.11 bitrate=N/A speed=1.02x    
size=N/A time=00:14:42.12 bitrate=N/A speed=1.02x    
size=N/A time=00:14:43.14 bitrate=N/A speed=1.02x    
size=N/A time=00:14:44.16 bitrate=N/A speed=1.02x    
size=N/A time=00:14:45.18 bitrate=N/A speed=1.02x    
size=N/A time=00:14:46.23 bitrate=N/A speed=1.02x    
size=N/A time=00:14:47.24 bitrate=N/A speed=1.02x    
size=N/A time=00:14:48.26 bitrate=N/A speed=1.02x    
size=N/A time=00:14:49.28 bitrate=N/A speed=1.02x    
size=N/A time=00:14:50.30 bitrate=N/A speed=1.02x    
size=N/A time=00:14:51.35 bitrate=N/A speed=1.02x    
size=N/A time=00:14:52.36 bitrate=N/A speed=1.02x    
size=N/A time=00:14:53.38 bitrate=N/A speed=1.02x    
size=N/A time=00:14:54.40 bitrate=N/A speed=1.02x    
size=N/A time=00:14:55.42 bitrate=N/A speed=1.02x    
size=N/A time=00:14:56.47 bitrate=N/A speed=1.02x    
size=N/A time=00:14:57.48 bitrate=N/A speed=1.02x    
size=N/A time=00:14:58.50 bitrate=N/A speed=1.02x    
size=N/A time=00:14:59.52 bitrate=N/A speed=1.02x    
size=N/A time=00:15:00.54 bitrate=N/A speed=1.02x    
size=N/A time=00:15:01.59 bitrate=N/A speed=1.02x    
size=N/A time=00:15:02.60 bitrate=N/A speed=1.02x    
size=N/A time=00:15:03.62 bitrate=N/A speed=1.02x    
size=N/A time=00:15:04.64 bitrate=N/A speed=1.02x    
size=N/A time=00:15:05.66 bitrate=N/A speed=1.02x    
size=N/A time=00:15:06.71 bitrate=N/A speed=1.02x    
size=N/A time=00:15:07.72 bitrate=N/A speed=1.02x    
size=N/A time=00:15:08.74 bitrate=N/A speed=1.02x    
size=N/A time=00:15:09.76 bitrate=N/A speed=1.02x    
size=N/A time=00:15:10.78 bitrate=N/A speed=1.02x    
size=N/A time=00:15:11.75 bitrate=N/A speed=1.02x    
size=N/A time=00:15:12.77 bitrate=N/A speed=1.02x    
size=N/A time=00:15:13.81 bitrate=N/A speed=1.02x    
size=N/A time=00:15:14.83 bitrate=N/A speed=1.02x    
size=N/A time=00:15:15.85 bitrate=N/A speed=1.02x    
size=N/A time=00:15:16.87 bitrate=N/A speed=1.02x    
size=N/A time=00:15:17.89 bitrate=N/A speed=1.02x    
size=N/A time=00:15:18.93 bitrate=N/A speed=1.02x    
size=N/A time=00:15:19.95 bitrate=N/A speed=1.02x    
size=N/A time=00:15:20.97 bitrate=N/A speed=1.02x    
size=N/A time=00:15:21.99 bitrate=N/A speed=1.02x    
size=N/A time=00:15:23.01 bitrate=N/A speed=1.02x    
size=N/A time=00:15:24.05 bitrate=N/A speed=1.02x    
size=N/A time=00:15:25.07 bitrate=N/A speed=1.02x    
size=N/A time=00:15:26.09 bitrate=N/A speed=1.02x    
size=N/A time=00:15:27.11 bitrate=N/A speed=1.02x    
size=N/A time=00:15:28.13 bitrate=N/A speed=1.02x    
size=N/A time=00:15:29.17 bitrate=N/A speed=1.02x    
size=N/A time=00:15:30.19 bitrate=N/A speed=1.02x    
size=N/A time=00:15:31.21 bitrate=N/A speed=1.02x    
size=N/A time=00:15:32.23 bitrate=N/A speed=1.02x    
size=N/A time=00:15:33.25 bitrate=N/A speed=1.02x    
size=N/A time=00:15:34.29 bitrate=N/A speed=1.02x    
size=N/A time=00:15:35.31 bitrate=N/A speed=1.02x    
size=N/A time=00:15:36.33 bitrate=N/A speed=1.02x    
size=N/A time=00:15:37.35 bitrate=N/A speed=1.02x    
size=N/A time=00:15:38.37 bitrate=N/A speed=1.02x    
size=N/A time=00:15:39.41 bitrate=N/A speed=1.02x    
size=N/A time=00:15:40.43 bitrate=N/A speed=1.02x    
size=N/A time=00:15:41.45 bitrate=N/A speed=1.02x    
size=N/A time=00:15:42.47 bitrate=N/A speed=1.02x    
size=N/A time=00:15:43.49 bitrate=N/A speed=1.02x    
size=N/A time=00:15:44.53 bitrate=N/A speed=1.02x    
size=N/A time=00:15:45.55 bitrate=N/A speed=1.02x    
size=N/A time=00:15:46.57 bitrate=N/A speed=1.02x    
size=N/A time=00:15:47.53 bitrate=N/A speed=1.02x    
size=N/A time=00:15:48.55 bitrate=N/A speed=1.02x    
size=N/A time=00:15:49.57 bitrate=N/A speed=1.02x    
size=N/A time=00:15:50.59 bitrate=N/A speed=1.02x    
size=N/A time=00:15:51.64 bitrate=N/A speed=1.02x    
size=N/A time=00:15:52.65 bitrate=N/A speed=1.02x    
size=N/A time=00:15:53.67 bitrate=N/A speed=1.02x    
size=N/A time=00:15:54.69 bitrate=N/A speed=1.02x    
size=N/A time=00:15:55.71 bitrate=N/A speed=1.02x    
size=N/A time=00:15:56.76 bitrate=N/A speed=1.02x    
size=N/A time=00:15:57.77 bitrate=N/A speed=1.02x    
size=N/A time=00:15:58.79 bitrate=N/A speed=1.02x    
size=N/A time=00:15:59.81 bitrate=N/A speed=1.02x    
size=N/A time=00:16:00.83 bitrate=N/A speed=1.02x    
size=N/A time=00:16:01.88 bitrate=N/A speed=1.02x    
size=N/A time=00:16:02.89 bitrate=N/A speed=1.02x    
size=N/A time=00:16:03.91 bitrate=N/A speed=1.02x    
size=N/A time=00:16:04.93 bitrate=N/A speed=1.02x    
size=N/A time=00:16:05.95 bitrate=N/A speed=1.02x    
size=N/A time=00:16:07.00 bitrate=N/A speed=1.02x    
size=N/A time=00:16:08.01 bitrate=N/A speed=1.02x    
size=N/A time=00:16:09.03 bitrate=N/A speed=1.02x    
size=N/A time=00:16:10.05 bitrate=N/A speed=1.02x    
size=N/A time=00:16:11.07 bitrate=N/A speed=1.02x    
size=N/A time=00:16:12.12 bitrate=N/A speed=1.02x    
size=N/A time=00:16:13.13 bitrate=N/A speed=1.02x    
size=N/A time=00:16:14.15 bitrate=N/A speed=1.02x    
size=N/A time=00:16:15.17 bitrate=N/A speed=1.02x    
size=N/A time=00:16:16.19 bitrate=N/A speed=1.02x    
size=N/A time=00:16:17.24 bitrate=N/A speed=1.02x    
size=N/A time=00:16:18.25 bitrate=N/A speed=1.02x    
size=N/A time=00:16:19.27 bitrate=N/A speed=1.02x    
size=N/A time=00:16:20.29 bitrate=N/A speed=1.02x    
size=N/A time=00:16:21.31 bitrate=N/A speed=1.02x    
size=N/A time=00:16:22.36 bitrate=N/A speed=1.02x    
size=N/A time=00:16:23.37 bitrate=N/A speed=1.02x    
size=N/A time=00:16:24.34 bitrate=N/A speed=1.02x    
size=N/A time=00:16:25.36 bitrate=N/A speed=1.02x    
size=N/A time=00:16:26.38 bitrate=N/A speed=1.02x    
size=N/A time=00:16:27.40 bitrate=N/A speed=1.02x    
size=N/A time=00:16:28.42 bitrate=N/A speed=1.02x    
size=N/A time=00:16:29.46 bitrate=N/A speed=1.02x    
size=N/A time=00:16:30.48 bitrate=N/A speed=1.02x    
size=N/A time=00:16:31.50 bitrate=N/A speed=1.02x    
size=N/A time=00:16:32.52 bitrate=N/A speed=1.02x    
size=N/A time=00:16:33.54 bitrate=N/A speed=1.02x    
size=N/A time=00:16:34.58 bitrate=N/A speed=1.02x    
size=N/A time=00:16:35.60 bitrate=N/A speed=1.02x    
size=N/A time=00:16:36.62 bitrate=N/A speed=1.02x    
size=N/A time=00:16:37.64 bitrate=N/A speed=1.02x    
size=N/A time=00:16:38.66 bitrate=N/A speed=1.02x    
size=N/A time=00:16:39.70 bitrate=N/A speed=1.02x    
size=N/A time=00:16:40.72 bitrate=N/A speed=1.02x    
size=N/A time=00:16:41.74 bitrate=N/A speed=1.02x    
size=N/A time=00:16:42.76 bitrate=N/A speed=1.02x    
size=N/A time=00:16:43.78 bitrate=N/A speed=1.02x    
size=N/A time=00:16:44.82 bitrate=N/A speed=1.02x    
size=N/A time=00:16:45.84 bitrate=N/A speed=1.02x    
size=N/A time=00:16:46.86 bitrate=N/A speed=1.02x    
size=N/A time=00:16:47.88 bitrate=N/A speed=1.02x    
size=N/A time=00:16:48.90 bitrate=N/A speed=1.02x    
size=N/A time=00:16:49.94 bitrate=N/A speed=1.02x    
size=N/A time=00:16:50.96 bitrate=N/A speed=1.02x    
size=N/A time=00:16:51.98 bitrate=N/A speed=1.02x    
size=N/A time=00:16:53.00 bitrate=N/A speed=1.02x    
size=N/A time=00:16:54.02 bitrate=N/A speed=1.02x    
size=N/A time=00:16:55.06 bitrate=N/A speed=1.02x    
size=N/A time=00:16:56.08 bitrate=N/A speed=1.02x    
size=N/A time=00:16:57.10 bitrate=N/A speed=1.02x    
size=N/A time=00:16:58.12 bitrate=N/A speed=1.02x    
size=N/A time=00:16:59.14 bitrate=N/A speed=1.02x    
size=N/A time=00:17:00.18 bitrate=N/A speed=1.02x    
size=N/A time=00:17:01.12 bitrate=N/A speed=1.02x    
size=N/A time=00:17:02.14 bitrate=N/A speed=1.01x    
size=N/A time=00:17:03.19 bitrate=N/A speed=1.02x    
size=N/A time=00:17:04.20 bitrate=N/A speed=1.01x    
size=N/A time=00:17:05.22 bitrate=N/A speed=1.01x    
size=N/A time=00:17:06.24 bitrate=N/A speed=1.01x    
size=N/A time=00:17:07.26 bitrate=N/A speed=1.01x    
size=N/A time=00:17:08.31 bitrate=N/A speed=1.02x    
size=N/A time=00:17:09.32 bitrate=N/A speed=1.01x    
size=N/A time=00:17:10.34 bitrate=N/A speed=1.01x    
size=N/A time=00:17:11.36 bitrate=N/A speed=1.01x    
size=N/A time=00:17:12.38 bitrate=N/A speed=1.02x    
size=N/A time=00:17:13.43 bitrate=N/A speed=1.01x    
size=N/A time=00:17:14.44 bitrate=N/A speed=1.01x    
size=N/A time=00:17:15.46 bitrate=N/A speed=1.01x    
size=N/A time=00:17:16.48 bitrate=N/A speed=1.01x    
size=N/A time=00:17:17.50 bitrate=N/A speed=1.01x    
size=N/A time=00:17:18.55 bitrate=N/A speed=1.01x    
size=N/A time=00:17:19.56 bitrate=N/A speed=1.01x    
size=N/A time=00:17:20.58 bitrate=N/A speed=1.01x    
size=N/A time=00:17:21.60 bitrate=N/A speed=1.01x    
size=N/A time=00:17:22.62 bitrate=N/A speed=1.01x    
size=N/A time=00:17:23.67 bitrate=N/A speed=1.01x    
size=N/A time=00:17:24.68 bitrate=N/A speed=1.01x    
size=N/A time=00:17:25.70 bitrate=N/A speed=1.01x    
size=N/A time=00:17:26.72 bitrate=N/A speed=1.01x    
size=N/A time=00:17:27.74 bitrate=N/A speed=1.01x    
size=N/A time=00:17:28.79 bitrate=N/A speed=1.01x    
size=N/A time=00:17:29.80 bitrate=N/A speed=1.01x    
size=N/A time=00:17:30.82 bitrate=N/A speed=1.01x    
size=N/A time=00:17:31.84 bitrate=N/A speed=1.01x    
size=N/A time=00:17:32.86 bitrate=N/A speed=1.01x    
size=N/A time=00:17:33.91 bitrate=N/A speed=1.01x    
size=N/A time=00:17:34.92 bitrate=N/A speed=1.01x    
size=N/A time=00:17:35.94 bitrate=N/A speed=1.01x    
size=N/A time=00:17:36.91 bitrate=N/A speed=1.01x    
size=N/A time=00:17:37.93 bitrate=N/A speed=1.01x    
size=N/A time=00:17:38.95 bitrate=N/A speed=1.01x    
size=N/A time=00:17:39.97 bitrate=N/A speed=1.01x    
size=N/A time=00:17:41.01 bitrate=N/A speed=1.01x    
size=N/A time=00:17:42.03 bitrate=N/A speed=1.01x    
size=N/A time=00:17:43.05 bitrate=N/A speed=1.01x    
size=N/A time=00:17:44.07 bitrate=N/A speed=1.01x    
size=N/A time=00:17:45.09 bitrate=N/A speed=1.01x    
size=N/A time=00:17:46.13 bitrate=N/A speed=1.01x    
size=N/A time=00:17:47.15 bitrate=N/A speed=1.01x    
size=N/A time=00:17:48.17 bitrate=N/A speed=1.01x    
size=N/A time=00:17:49.19 bitrate=N/A speed=1.01x    
size=N/A time=00:17:50.21 bitrate=N/A speed=1.01x    
size=N/A time=00:17:51.25 bitrate=N/A speed=1.01x    
size=N/A time=00:17:52.27 bitrate=N/A speed=1.01x    
size=N/A time=00:17:53.29 bitrate=N/A speed=1.01x    
size=N/A time=00:17:54.31 bitrate=N/A speed=1.01x    
size=N/A time=00:17:55.33 bitrate=N/A speed=1.01x    
size=N/A time=00:17:56.37 bitrate=N/A speed=1.01x    
size=N/A time=00:17:57.39 bitrate=N/A speed=1.01x    
size=N/A time=00:17:58.41 bitrate=N/A speed=1.01x    
size=N/A time=00:17:59.43 bitrate=N/A speed=1.01x    
size=N/A time=00:18:00.45 bitrate=N/A speed=1.01x    
size=N/A time=00:18:01.49 bitrate=N/A speed=1.01x    
size=N/A time=00:18:02.51 bitrate=N/A speed=1.01x    
size=N/A time=00:18:03.53 bitrate=N/A speed=1.01x    
size=N/A time=00:18:04.55 bitrate=N/A speed=1.01x    
size=N/A time=00:18:05.57 bitrate=N/A speed=1.01x    
size=N/A time=00:18:06.61 bitrate=N/A speed=1.01x    
